scopus_id,author_name,curr_affil,hpage,hpage_resmat,hpage_prereg,github_author,github_resmat,github_prereg,osf_author,osf_resmat,osf_prereg,dverse_author,dverse_resmat,dverse_prereg,zenodo_author,zenodo_resmat,zenodo_prereg,aearct_prereg,aearep_resmat
bad93a97ca26dd0d3029b1eebb927e1b7a025e1d39a10c7a4babfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9611fb86f6956516afdaccc1c338758a7e065e1d3aa208714ca2,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816c962c1495ee91152625454283ea4e7c025c1e39a50f7b4fabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a81f0ca1f301da4c4a5f4118c01ce0e37a035e1e3ea409714cabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fa5b2280fe084b88bb06677fbcb98a17c01561b3da10b704aabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e88afb9ea770e9d960f3dd9fda3a2b1f7c035f1938a80a7c49abfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf3fd49c774ac89b2455c57cffa11bf87c035f153ea1077147adf4,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b29a8b400a40187ba6de97e248747d767c035c1e3aa80e704ea9fc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1504bdc8c4c19b6268e05d449cd1ec297a01581d3ca3077f4aabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f1f490c08bfd9da36ddd656649975967a015b1934a10c7e47abfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
669a17cd54a33759f05150359d7539557c015a1f3ea4077949abfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
938fcf7512e9aac85b20434abe70bf7e7c02591e3ca6087c49abfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c160fb808835339f5bcfb936387a8397b005e1b3fa70f7c4cabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97df62d44fa393a49142e19c50ca157e7a015c1c38a0067c48abfc,ANON,ANON,ANON,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
914e22d7d845decf2aab2e66a727f8e77c015d143ea7077a4fabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213d0691c62f1f6c64cb778aea129e647e045e1f34a50c704bab,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a975ef04f6ef3045657c54700c65c8b7e045e1935a70b794faa,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
f827131cb43f21c0f227f2bcc51d462e7c015b1934a00f7c49abfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93efa0a48a28946e6c815a05d266df257c035c1a3aa10a7d4cabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b782321478768b57bb2f69298a320807c025b183ca00d7e4dabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd5abb6af42a9139b6816162298d029d71005f1938a0077b4eab,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1cd7dbeb0b95bcb776e0e374f3907e447c015c1a3ca6077948abfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8bce1e67a83355a7715ebc5a065943897c025f1538a8067049abfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d5bcebc8147aca4521cbc586a777ff5e7c035c1e39a10b7d4ca3f4,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d335af2cf8286d986bffab8b2c018b077c025c193ea20a7848abfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f95fd4f1466ce366674fbd8a47431add7c06561a38a3087c4cabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cc760e108f83b503b1692a11915b1817c035c1c3ca60e7c4bacf5,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
882d0653fc200648dbcb58a5b025dba77c035c1c3ea7077d4babfd,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f3b48000f025736da019e59ef8bfd9078025d1d3aa60c714cabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a69fc284db02038d4ee140e350aea6f7c025b153fa1097b4dabfc,ANON,ANON,ANON,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4710f9c9c2d5defc7f792e8e39b325eb7c01581d3ea60a7a4aabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a46a40948ac64aa2fdadeae15dce45fb7c035c1d39a0067b4dabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1fe48d19c8837dba45c0b090e0c04197f035e1d39a00c714eab,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22b149eab83085c7e7ed7ff4f2aa8b9f7a00571b35a90f7b4eabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2808bb42380888f994e8643cbaceac987c035c1c3da50b704caaf4,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28a2e8c1ef25320cd8e7556f9aac6dc47e045e183da40e7d4caa,ANON,ANON,ANON,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ca11e5094fe0835a4862b5ba5cc4b1217e055e1e3aa60a7b4aad,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1113fa9bfd4d63ebf9d07ceadaab3edc7c035c1e3aa30f794aafff,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fc9e09c3e85d5381442354175ea2e387c035f153da60d784daefb,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3eeed8657c011e7f2f2a74aca6d7299d7c035c1f3aa50f7d46abfc,ANON,ANON,ANON,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
9df2cc87216ba3048cea9090894113057c035c1e3ca00a714eabf9,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cebd046df77b14037398f1d1b2af47977e065e1d3fa9097a46aa,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427aea318ee8f9287923567ca1be9b257b00591e3ea4067a4eabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d59a00c20b5637a131fcf34b6179b897c035c1c3ea30e7c4fa3fd,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74427b69b3c5cfb3ff53921cb87660aa7c02571d3ea8077f4cabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172a10d1392d421e97650f41b3df76247e045e1835a8077e4bae,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe4afc50ce6c727cf73c6d06b1b0caf67c035f153fa007704ca8fb,ANON,ANON,ANON,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9e253897c758a7ce78825ad397aa73357c035e1a3da00d7c47abfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4974d27fd26f5bcb4b0fe30a4e0d7d4e7e065e1d3ba10b7a47a9,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f951480d91716109ede0446554a8c5f7c0359183aa90f794fabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c380962334867496b4d06a3ee5bfd577c015c183ba4087046abfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37b326ea015b5a1a3cb208826a8672317c035c1d3da90c7f46aefa,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ebb24aa37895a696985ac14ac5ef48e37c02591534a10e7046abfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c34c4caed53565eeea2f7c8a7bf289307b075e1d3ca20e7f46abfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162666161f2c69893065a547fc38d0967b01581f3ca6067c4dabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
220e84260e7065f67a68b2147205cc1e7c0158193da2097b4eabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7af04d4f959bffe0101a13f4b629439371025d1e39a9087d4eab,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e8e291201cca2bbe8816b8d870b1e6a7c035f1535a20f704baef5,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359e8c8e89d41ab22f9d12bc096570117c0157193da006784eabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
cd54198aead7d352bad7fb7d655eae857c035c1c35a90d7f4fa8f9,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
