scopus_id,doi,resmat,prereg,journal,cyear
e6ef3b7c8a33736eeb5be3d23760a3017c035c1c38a8067b48acf4,ANON,1,0,Journal of Accounting Research,2018
e6ef3b7c8a33736eeb5be3d23760a3017c035c1c38a8067b48acf4,ANON,0,0,Journal of Accounting and Economics,2020
2116c8c9f612a1d0b4ab287cfd04ac897f035e1d3aa20e784bae,ANON,0,0,The Review of Financial Studies,2016
2116c8c9f612a1d0b4ab287cfd04ac897f035e1d3aa20e784bae,ANON,0,0,The Journal of Finance,2016
2116c8c9f612a1d0b4ab287cfd04ac897f035e1d3aa20e784bae,ANON,0,0,Journal of Financial Economics,2017
2116c8c9f612a1d0b4ab287cfd04ac897f035e1d3aa20e784bae,ANON,0,0,Journal of Accounting and Economics,2017
2116c8c9f612a1d0b4ab287cfd04ac897f035e1d3aa20e784bae,ANON,0,0,Management Science,2017
2116c8c9f612a1d0b4ab287cfd04ac897f035e1d3aa20e784bae,ANON,0,0,The Review of Financial Studies,2018
2116c8c9f612a1d0b4ab287cfd04ac897f035e1d3aa20e784bae,ANON,1,0,The Journal of Finance,2019
2116c8c9f612a1d0b4ab287cfd04ac897f035e1d3aa20e784bae,ANON,0,0,Review of Finance,2019
2116c8c9f612a1d0b4ab287cfd04ac897f035e1d3aa20e784bae,ANON,0,0,Journal of Financial Economics,2019
2116c8c9f612a1d0b4ab287cfd04ac897f035e1d3aa20e784bae,ANON,1,0,The Journal of Finance,2020
2116c8c9f612a1d0b4ab287cfd04ac897f035e1d3aa20e784bae,ANON,0,0,The Review of Corporate Finance Studies,2020
2116c8c9f612a1d0b4ab287cfd04ac897f035e1d3aa20e784bae,ANON,0,0,Journal of Financial and Quantitative Analysis,2021
2116c8c9f612a1d0b4ab287cfd04ac897f035e1d3aa20e784bae,ANON,0,0,Review of Finance,2022
2116c8c9f612a1d0b4ab287cfd04ac897f035e1d3aa20e784bae,ANON,0,0,Journal of Monetary Economics,2023
781a8f55431238d12825da915d2e85dd7c035f153aa0077b48adf4,ANON,0,0,Contemporary Accounting Research,2017
57889911247a440bd583428466e9cec97c02561539a4097d4cabfc,ANON,0,0,"Journal of Accounting, Auditing & Finance",2015
57889911247a440bd583428466e9cec97c02561539a4097d4cabfc,ANON,0,0,Advances in Accounting,2017
57889911247a440bd583428466e9cec97c02561539a4097d4cabfc,ANON,0,0,The Accounting Review,2017
57889911247a440bd583428466e9cec97c02561539a4097d4cabfc,ANON,0,0,Accounting Horizons,2020
57889911247a440bd583428466e9cec97c02561539a4097d4cabfc,ANON,0,0,Journal of Management Studies,2019
57889911247a440bd583428466e9cec97c02561539a4097d4cabfc,ANON,0,0,Accounting Horizons,2020
57889911247a440bd583428466e9cec97c02561539a4097d4cabfc,ANON,0,0,"Journal of Accounting, Auditing & Finance",2020
57889911247a440bd583428466e9cec97c02561539a4097d4cabfc,ANON,0,0,Contemporary Accounting Research,2022
57889911247a440bd583428466e9cec97c02561539a4097d4cabfc,ANON,0,0,Journal of Business Ethics,2023
57889911247a440bd583428466e9cec97c02561539a4097d4cabfc,ANON,0,0,Contemporary Accounting Research,2023
ef25856ea2b18a8540497f88fd769eae7a025f1f34a6067f4dabfc,ANON,0,0,"Journal of Law, Finance, and Accounting",2016
ef25856ea2b18a8540497f88fd769eae7a025f1f34a6067f4dabfc,ANON,1,0,Journal of Accounting Research,2016
ef25856ea2b18a8540497f88fd769eae7a025f1f34a6067f4dabfc,ANON,0,0,Management Science,2016
ef25856ea2b18a8540497f88fd769eae7a025f1f34a6067f4dabfc,ANON,0,0,Auditing: A Journal of Practice & Theory,2016
ef25856ea2b18a8540497f88fd769eae7a025f1f34a6067f4dabfc,ANON,0,0,Contemporary Accounting Research,2017
ef25856ea2b18a8540497f88fd769eae7a025f1f34a6067f4dabfc,ANON,0,0,Review of Accounting Studies,2018
ef25856ea2b18a8540497f88fd769eae7a025f1f34a6067f4dabfc,ANON,0,0,Journal of Risk and Insurance,2017
ef25856ea2b18a8540497f88fd769eae7a025f1f34a6067f4dabfc,ANON,0,0,Contemporary Accounting Research,2018
ef25856ea2b18a8540497f88fd769eae7a025f1f34a6067f4dabfc,ANON,0,0,Auditing: A Journal of Practice & Theory,2019
ef25856ea2b18a8540497f88fd769eae7a025f1f34a6067f4dabfc,ANON,0,0,"Accounting, Organizations and Society",2020
ef25856ea2b18a8540497f88fd769eae7a025f1f34a6067f4dabfc,ANON,1,0,The Journal of Law and Economics,2021
ef25856ea2b18a8540497f88fd769eae7a025f1f34a6067f4dabfc,ANON,0,0,Review of Accounting Studies,2022
ef25856ea2b18a8540497f88fd769eae7a025f1f34a6067f4dabfc,ANON,0,0,Journal of Accounting and Economics,2021
ef25856ea2b18a8540497f88fd769eae7a025f1f34a6067f4dabfc,ANON,0,0,The Accounting Review,2021
ef25856ea2b18a8540497f88fd769eae7a025f1f34a6067f4dabfc,ANON,0,0,Contemporary Accounting Research,2021
ef25856ea2b18a8540497f88fd769eae7a025f1f34a6067f4dabfc,ANON,0,0,Review of Accounting Studies,2021
ef25856ea2b18a8540497f88fd769eae7a025f1f34a6067f4dabfc,ANON,0,0,Contemporary Accounting Research,2023
ef25856ea2b18a8540497f88fd769eae7a025f1f34a6067f4dabfc,ANON,0,0,Contemporary Accounting Research,2023
ef25856ea2b18a8540497f88fd769eae7a025f1f34a6067f4dabfc,ANON,0,0,Journal of Accounting and Economics,2023
ab8e6a151fa8f03aab6cfe6e3bcddeb37c035c1e3ea906794ca2f4,ANON,0,0,Contemporary Accounting Research,2020
ab8e6a151fa8f03aab6cfe6e3bcddeb37c035c1e3ea906794ca2f4,ANON,0,0,Journal of Management Accounting Research,2021
944dcd372f474edb46756c419749d2807c035f153ca40c7b4ba8f9,ANON,0,0,Auditing: A Journal of Practice & Theory,2020
944dcd372f474edb46756c419749d2807c035f153ca40c7b4ba8f9,ANON,1,0,"Accounting, Organizations and Society",2021
944dcd372f474edb46756c419749d2807c035f153ca40c7b4ba8f9,ANON,0,0,Auditing: A Journal of Practice & Theory,2021
944dcd372f474edb46756c419749d2807c035f153ca40c7b4ba8f9,ANON,0,0,Contemporary Accounting Research,2021
944dcd372f474edb46756c419749d2807c035f153ca40c7b4ba8f9,ANON,0,0,International Journal of Accounting Information Systems,2022
02aecfedf2f533f1106cd24e779e8cd87c035f153da90e794aa3ff,ANON,0,0,Journal of Accounting and Economics,2016
02aecfedf2f533f1106cd24e779e8cd87c035f153da90e794aa3ff,ANON,1,0,Journal of Accounting Research,2018
02aecfedf2f533f1106cd24e779e8cd87c035f153da90e794aa3ff,ANON,1,0,Journal of Accounting Research,2022
51f73816ed6e5e1270679db11e9b060f7d0c591a3da10c704dabfc,ANON,0,0,Journal of Business Ethics,2014
51f73816ed6e5e1270679db11e9b060f7d0c591a3da10c704dabfc,ANON,0,0,Journal of Business Ethics,2014
51f73816ed6e5e1270679db11e9b060f7d0c591a3da10c704dabfc,ANON,0,0,Journal of Business Ethics,2015
51f73816ed6e5e1270679db11e9b060f7d0c591a3da10c704dabfc,ANON,0,0,The Oxford Handbook of IPOs,2018
51f73816ed6e5e1270679db11e9b060f7d0c591a3da10c704dabfc,ANON,0,0,British Journal of Management,2019
51f73816ed6e5e1270679db11e9b060f7d0c591a3da10c704dabfc,ANON,0,0,The European Journal of Finance,2017
51f73816ed6e5e1270679db11e9b060f7d0c591a3da10c704dabfc,ANON,0,0,Accounting and Business Research,2018
51f73816ed6e5e1270679db11e9b060f7d0c591a3da10c704dabfc,ANON,0,0,Journal of Corporate Finance,2018
51f73816ed6e5e1270679db11e9b060f7d0c591a3da10c704dabfc,ANON,0,0,The Accounting Review,2019
51f73816ed6e5e1270679db11e9b060f7d0c591a3da10c704dabfc,ANON,0,0,Journal of Business Ethics,2022
bb0d2c82a8227f29d41fd57aed51a0ee7c035f153ba70d7b47a2f9,ANON,0,0,Contemporary Accounting Research,2017
bb0d2c82a8227f29d41fd57aed51a0ee7c035f153ba70d7b47a2f9,ANON,0,0,The Accounting Review,2017
bb0d2c82a8227f29d41fd57aed51a0ee7c035f153ba70d7b47a2f9,ANON,0,0,Journal of Management Accounting Research,2020
bb0d2c82a8227f29d41fd57aed51a0ee7c035f153ba70d7b47a2f9,ANON,0,0,Journal of Business Ethics,2022
bb0d2c82a8227f29d41fd57aed51a0ee7c035f153ba70d7b47a2f9,ANON,0,0,The Accounting Review,2022
bb0d2c82a8227f29d41fd57aed51a0ee7c035f153ba70d7b47a2f9,ANON,0,0,Journal of Management Accounting Research,2023
9464c734eeeb340dd955b4e9e38e80ca7e005e1e38a4097e4bac,ANON,0,0,Journal of Accounting and Public Policy,2016
9464c734eeeb340dd955b4e9e38e80ca7e005e1e38a4097e4bac,ANON,0,0,Frontiers of Business Research in China,2017
9464c734eeeb340dd955b4e9e38e80ca7e005e1e38a4097e4bac,ANON,0,0,China Journal of Accounting Studies,2019
9464c734eeeb340dd955b4e9e38e80ca7e005e1e38a4097e4bac,ANON,0,0,China Journal of Accounting Studies,2019
9464c734eeeb340dd955b4e9e38e80ca7e005e1e38a4097e4bac,ANON,0,0,China Journal of Accounting Studies,2020
9464c734eeeb340dd955b4e9e38e80ca7e005e1e38a4097e4bac,ANON,0,0,Journal of Corporate Finance,2022
9464c734eeeb340dd955b4e9e38e80ca7e005e1e38a4097e4bac,ANON,1,0,Journal of Accounting Research,2021
7b86dd93d31b93374ae358e7c24e1a967c02581438a5067f4babfc,ANON,0,0,The Journal of the American Taxation Association,2016
7b86dd93d31b93374ae358e7c24e1a967c02581438a5067f4babfc,ANON,0,0,Contemporary Accounting Research,2018
7b86dd93d31b93374ae358e7c24e1a967c02581438a5067f4babfc,ANON,0,0,Contemporary Accounting Research,2019
7b86dd93d31b93374ae358e7c24e1a967c02581438a5067f4babfc,ANON,0,0,Contemporary Accounting Research,2019
7b86dd93d31b93374ae358e7c24e1a967c02581438a5067f4babfc,ANON,0,0,Contemporary Accounting Research,2019
7b86dd93d31b93374ae358e7c24e1a967c02581438a5067f4babfc,ANON,0,0,The Journal of the American Taxation Association,2021
dbc7ff5359e42d26060c9913fb078ee27b07571b3da008784eabfc,ANON,0,0,Journal of Economic Behavior & Organization,2016
dbc7ff5359e42d26060c9913fb078ee27b07571b3da008784eabfc,ANON,0,0,Economics Letters,2017
dbc7ff5359e42d26060c9913fb078ee27b07571b3da008784eabfc,ANON,0,0,Contributions to Management Science,2017
dbc7ff5359e42d26060c9913fb078ee27b07571b3da008784eabfc,ANON,0,0,Contemporary Accounting Research,2017
dbc7ff5359e42d26060c9913fb078ee27b07571b3da008784eabfc,ANON,0,0,Management Accounting Research,2019
dbc7ff5359e42d26060c9913fb078ee27b07571b3da008784eabfc,ANON,0,0,European Accounting Review,2021
dbc7ff5359e42d26060c9913fb078ee27b07571b3da008784eabfc,ANON,0,0,Management Accounting Research,2023
dbc7ff5359e42d26060c9913fb078ee27b07571b3da008784eabfc,ANON,0,0,Tehnički glasnik,2023
dbc7ff5359e42d26060c9913fb078ee27b07571b3da008784eabfc,ANON,0,0,International Journal of Production Economics,2022
0fbe5fcc19d2e798605360e2fc7a12d0780c581f38a80f7f47abfc,ANON,0,0,Contemporary Accounting Research,2017
0fbe5fcc19d2e798605360e2fc7a12d0780c581f38a80f7f47abfc,ANON,0,0,The Accounting Review,2019
aa09d8647349efac21a322e3ed8f3e647a025f1a35a408714fabfc,ANON,0,0,The Journal of the American Taxation Association,2016
aa09d8647349efac21a322e3ed8f3e647a025f1a35a408714fabfc,ANON,0,0,The Journal of the American Taxation Association,2017
aa09d8647349efac21a322e3ed8f3e647a025f1a35a408714fabfc,ANON,0,0,Contemporary Accounting Research,2019
aa09d8647349efac21a322e3ed8f3e647a025f1a35a408714fabfc,ANON,0,0,Contemporary Accounting Research,2019
aa09d8647349efac21a322e3ed8f3e647a025f1a35a408714fabfc,ANON,0,0,Contemporary Accounting Research,2020
aa09d8647349efac21a322e3ed8f3e647a025f1a35a408714fabfc,ANON,1,0,Review of Accounting Studies,2021
aa09d8647349efac21a322e3ed8f3e647a025f1a35a408714fabfc,ANON,0,0,The Accounting Review,2023
aa09d8647349efac21a322e3ed8f3e647a025f1a35a408714fabfc,ANON,0,0,Contemporary Accounting Research,2023
61bb9fd2c65ea2a8d7746e258222d4bc7c035c183ca60a7d4cabfc,ANON,1,0,Review of Accounting Studies,2021
61bb9fd2c65ea2a8d7746e258222d4bc7c035c183ca60a7d4cabfc,ANON,0,0,European Accounting Review,2023
61bb9fd2c65ea2a8d7746e258222d4bc7c035c183ca60a7d4cabfc,ANON,0,0,Journal of Business Finance & Accounting,2022
e371fa034e1eddbd22556a14e207cfd97c025b1a3ea0097f4fabfc,ANON,0,0,The Accounting Review,2015
e371fa034e1eddbd22556a14e207cfd97c025b1a3ea0097f4fabfc,ANON,0,0,Journal of Accounting and Public Policy,2016
e371fa034e1eddbd22556a14e207cfd97c025b1a3ea0097f4fabfc,ANON,0,0,Journal of Accounting and Public Policy,2018
e371fa034e1eddbd22556a14e207cfd97c025b1a3ea0097f4fabfc,ANON,0,0,Accounting Horizons,2020
e371fa034e1eddbd22556a14e207cfd97c025b1a3ea0097f4fabfc,ANON,0,0,Journal of Business Finance & Accounting,2020
e371fa034e1eddbd22556a14e207cfd97c025b1a3ea0097f4fabfc,ANON,0,0,Journal of Business Finance & Accounting,2022
c7be3cc370deadbec96532b5b375ca3d7f025e1f3aa90a7147ac,ANON,0,0,2016 49th Hawaii International Conference on System Sciences (HICSS),2016
c7be3cc370deadbec96532b5b375ca3d7f025e1f3aa90a7147ac,ANON,0,0,2016 49th Hawaii International Conference on System Sciences (HICSS),2016
c7be3cc370deadbec96532b5b375ca3d7f025e1f3aa90a7147ac,ANON,0,0,Computers & Security,2016
c7be3cc370deadbec96532b5b375ca3d7f025e1f3aa90a7147ac,ANON,0,0,Simulation & Gaming,2016
c7be3cc370deadbec96532b5b375ca3d7f025e1f3aa90a7147ac,ANON,0,0,International Journal of Game-Based Learning,2017
c7be3cc370deadbec96532b5b375ca3d7f025e1f3aa90a7147ac,ANON,0,0,Behaviour & Information Technology,2017
c7be3cc370deadbec96532b5b375ca3d7f025e1f3aa90a7147ac,ANON,0,0,Communications of the Association for Information Systems,2018
c7be3cc370deadbec96532b5b375ca3d7f025e1f3aa90a7147ac,ANON,0,0,Journal of the Association for Information Systems,2019
c7be3cc370deadbec96532b5b375ca3d7f025e1f3aa90a7147ac,ANON,0,0,Communications of the Association for Information Systems,2020
c7be3cc370deadbec96532b5b375ca3d7f025e1f3aa90a7147ac,ANON,0,0,The Accounting Review,2020
c7be3cc370deadbec96532b5b375ca3d7f025e1f3aa90a7147ac,ANON,0,0,Journal of Management Information Systems,2021
c7be3cc370deadbec96532b5b375ca3d7f025e1f3aa90a7147ac,ANON,0,0,Technology in Society,2021
c7be3cc370deadbec96532b5b375ca3d7f025e1f3aa90a7147ac,ANON,0,0,"2022 45th Jubilee International Convention on Information, Communication and Electronic Technology (MIPRO)",2022
c7be3cc370deadbec96532b5b375ca3d7f025e1f3aa90a7147ac,ANON,0,0,2023 46th MIPRO ICT and Electronics Convention (MIPRO),2023
c7be3cc370deadbec96532b5b375ca3d7f025e1f3aa90a7147ac,ANON,0,0,2023 46th MIPRO ICT and Electronics Convention (MIPRO),2023
c7be3cc370deadbec96532b5b375ca3d7f025e1f3aa90a7147ac,ANON,0,0,2023 46th MIPRO ICT and Electronics Convention (MIPRO),2023
c84feeb14c72eb18402dbbcc2c219d6a7c01561f3aa5067e4fabfc,ANON,0,0,The Review of Financial Studies,2017
c84feeb14c72eb18402dbbcc2c219d6a7c01561f3aa5067e4fabfc,ANON,0,0,Journal of Financial Economics,2017
c84feeb14c72eb18402dbbcc2c219d6a7c01561f3aa5067e4fabfc,ANON,0,0,The Review of Financial Studies,2018
c84feeb14c72eb18402dbbcc2c219d6a7c01561f3aa5067e4fabfc,ANON,0,0,Journal of Financial and Quantitative Analysis,2019
c84feeb14c72eb18402dbbcc2c219d6a7c01561f3aa5067e4fabfc,ANON,0,0,Journal of Financial Economics,2019
c84feeb14c72eb18402dbbcc2c219d6a7c01561f3aa5067e4fabfc,ANON,0,0,Contemporary Accounting Research,2019
c84feeb14c72eb18402dbbcc2c219d6a7c01561f3aa5067e4fabfc,ANON,0,0,The Review of Financial Studies,2022
c84feeb14c72eb18402dbbcc2c219d6a7c01561f3aa5067e4fabfc,ANON,0,0,Journal of Financial and Quantitative Analysis,2022
c84feeb14c72eb18402dbbcc2c219d6a7c01561f3aa5067e4fabfc,ANON,0,0,The Review of Financial Studies,2022
9401c9169a7c130d79283cf9c71fd7447c025d1e3da707794aabfc,ANON,0,0,Behavioral Research in Accounting,2016
9401c9169a7c130d79283cf9c71fd7447c025d1e3da707794aabfc,ANON,0,0,The Accounting Review,2016
9401c9169a7c130d79283cf9c71fd7447c025d1e3da707794aabfc,ANON,0,0,Current Issues in Auditing,2018
9401c9169a7c130d79283cf9c71fd7447c025d1e3da707794aabfc,ANON,0,0,Accounting Horizons,2019
9401c9169a7c130d79283cf9c71fd7447c025d1e3da707794aabfc,ANON,0,0,Current Issues in Auditing,2018
9401c9169a7c130d79283cf9c71fd7447c025d1e3da707794aabfc,ANON,0,0,Behavioral Research in Accounting,2018
9401c9169a7c130d79283cf9c71fd7447c025d1e3da707794aabfc,ANON,0,0,Contemporary Accounting Research,2018
9401c9169a7c130d79283cf9c71fd7447c025d1e3da707794aabfc,ANON,0,0,Current Issues in Auditing,2019
7cb3e19e7e1a277190b7973deac01a987c035c1d3ba50f7b49a3f8,ANON,0,0,Management Science,2016
7cb3e19e7e1a277190b7973deac01a987c035c1d3ba50f7b49a3f8,ANON,0,0,Journal of Corporate Finance,2020
7cb3e19e7e1a277190b7973deac01a987c035c1d3ba50f7b49a3f8,ANON,0,0,Contemporary Accounting Research,2020
7cb3e19e7e1a277190b7973deac01a987c035c1d3ba50f7b49a3f8,ANON,0,0,Journal of Financial and Quantitative Analysis,2020
7cb3e19e7e1a277190b7973deac01a987c035c1d3ba50f7b49a3f8,ANON,0,0,Journal of Financial and Quantitative Analysis,2022
bf19736adb4efb94a3f8d93cee9fd70a78035f1f3aa1067849abfc,ANON,0,0,Journal of Accounting and Economics,2016
bf19736adb4efb94a3f8d93cee9fd70a78035f1f3aa1067849abfc,ANON,0,0,Journal of Financial Economics,2016
bf19736adb4efb94a3f8d93cee9fd70a78035f1f3aa1067849abfc,ANON,0,0,Journal of Financial and Quantitative Analysis,2017
bf19736adb4efb94a3f8d93cee9fd70a78035f1f3aa1067849abfc,ANON,0,0,Journal of Business Finance & Accounting,2018
bf19736adb4efb94a3f8d93cee9fd70a78035f1f3aa1067849abfc,ANON,1,0,Journal of Political Economy,2021
bf19736adb4efb94a3f8d93cee9fd70a78035f1f3aa1067849abfc,ANON,0,0,Electronic Markets,2021
bf19736adb4efb94a3f8d93cee9fd70a78035f1f3aa1067849abfc,ANON,0,0,Research Policy,2023
bf19736adb4efb94a3f8d93cee9fd70a78035f1f3aa1067849abfc,ANON,1,0,Management Science,2023
29b7c52983adf7f0926ec8f1e5a1903b7e045e193aa10b794da8,ANON,1,0,Journal of Accounting Research,2016
29b7c52983adf7f0926ec8f1e5a1903b7e045e193aa10b794da8,ANON,0,0,Quarterly Journal of Finance,2016
29b7c52983adf7f0926ec8f1e5a1903b7e045e193aa10b794da8,ANON,0,0,The Accounting Review,2019
29b7c52983adf7f0926ec8f1e5a1903b7e045e193aa10b794da8,ANON,0,0,Accounting Horizons,2021
23a5a55c53f7e282a46fbb8d93c197477c035c1d3ca10c714fabfa,ANON,0,0,Journal of Accounting and Economics,2019
23a5a55c53f7e282a46fbb8d93c197477c035c1d3ca10c714fabfa,ANON,0,0,SSRN Electronic Journal,2021
23a5a55c53f7e282a46fbb8d93c197477c035c1d3ca10c714fabfa,ANON,0,0,Journal of Accounting and Economics,2023
9406350d52556045cb1a73da72f017797a02591d3ba1067f4cabfc,ANON,0,0,International Finance Review,2016
9406350d52556045cb1a73da72f017797a02591d3ba1067f4cabfc,ANON,0,0,The Accounting Review,2016
9406350d52556045cb1a73da72f017797a02591d3ba1067f4cabfc,ANON,0,0,Journal of Banking & Finance,2019
9406350d52556045cb1a73da72f017797a02591d3ba1067f4cabfc,ANON,0,0,Journal of Business Finance & Accounting,2020
